Date: 2025-10-03
Time: 10:39:27
File name: vSP_ms_Macros.dotm
Module name:Macros
Macro name:CountAllMacros
Subs and Functions in the attached template:

1. ThisDocument (Document, code lines: 0):

2. BuildingBlocks (Standard Module, code lines: 613):
    1. DeleteAllBuildingBlocksFromBuiltInTemplate (Sub)
    2. GetAddinIndex (Sub)
    3. ExportBuildingBlocks (Sub)
    4. ExportSelectedBBCategories (Sub)
    5. DeleteAllBuildingBlocksFromCurrentTemplate (Sub)
    6. CountBuildingBlocks (Sub)

3. Constants (Standard Module, code lines: 127):

4. Macros (Standard Module, code lines: 643):
    1. ExportAllVBAModules (Sub)
    2. ImportAllVBAModules (Sub)
    3. DeleteAllVBAModules (Sub)
    4. DeleteAllVBAModulesExceptMacros (Sub)
    5. DeleteVBAModules (Sub)
    6. RemoveContentFromThisDocument (Sub)
    7. EnableVBIDEReference (Sub)
    8. CreateCodeToThisDocument (Sub)
    9. CountMacros (Sub)
    10. CountAllMacros (Sub)
    11. GetComponentType (Sub)
    12. MacroExists (Sub)

5. Scenarios (Standard Module, code lines: 508):
    1. InitializeConstants (Sub)
    2. ResetDistanceBetweenNumberingAndHeading (Sub)
    3. ApplyDistanceBetweenNumberingAndHeading (Sub)
    4. ModifyReferencesToPicTab (Sub)
    5. ShowNonComplientStyling (Sub)
    6. Scenario_UpdateAllFieldsAndCloseFile (Sub)
    7. Scenario_PrintPreviewAndPrint (Sub)
    8. NewFileConfAndContent (Sub)
    9. InsertFullContent (Sub)
    10. InsertBasicContent (Sub)
    11. InsertCrossReferences (Sub)
    12. DeleteCrossReferences (Sub)
    13. ShortcutsToTxt (Sub)

6. Hots_UniversalForm (UserForm, code lines: 35):
    1. UserForm_QueryClose (Sub)
    1. InstanceName (Function)
    2. InstanceName (Function)

7. Shortcuts (Standard Module, code lines: 1803):
    1. HotMacrosObject_Initialize (Sub)
    2. HotkeyObject_Initialize (Sub)
    3. HotstringsObject_Initialize (Sub)
    4. ShowHotMacros (Sub)
    5. DestroyHotMacros (Sub)
    6. ShowHotstrings (Sub)
    7. DestroyHotstrings (Sub)
    8. ShowHotkeys (Sub)
    9. DestroyHotkeys (Sub)
    10. HotstringUserForm_Initialize (Sub)
    11. ReturnBuildingBlockEntries (Sub)
    12. GetBBKeyBindings (Sub)
    13. HotMacrosUserForm_Initialize (Sub)
    14. GetMacrosKeyBindings (Sub)
    15. HotkeyUserForm_Initialize (Sub)
    16. GetStylesAndKeyBindings (Sub)
    17. GetKeyBinding (Sub)
    18. HotkeysToTxt (Sub)
    19. HotstringsToTxt (Sub)
    20. HotMacrosToTxt (Sub)
    21. CopyMWShortcutsToNewDocument (Sub)
    22. CopyAllMWCommandsToNewDocument (Sub)
    23. CopyMWShortcuts (Sub)
    24. ShowUserDefinedShortcuts (Sub)
    25. AssignCommandShortcuts (Sub)
    26. ResetCommandShortcut (Sub)
    27. CountAllShortcuts (Sub)
    28. SetKeyBindingMacro (Sub)
    29. SetKeyBindingStyle (Sub)
    30. DeleteKeyBinding (Sub)
    31. ParseKeyCode2 (Sub)
    32. ParseKeyCode1 (Sub)
    33. KeyStringToKeyCode (Sub)
    34. SetShortcut_ToggleFieldCodes (Sub)
    35. ResetShortcut_ToggleFieldCodes (Sub)
    36. SetShortcut_JumpToNextList (Sub)
    37. ResetShortcut_JumpToNextList (Sub)
    38. SetShortcut_JumpToNextTable (Sub)
    39. ResetShortcut_JumpToNextTable (Sub)
    40. SetShortcut_JumpToNextCanvas (Sub)
    41. ResetShortcut_JumpToNextCanvas (Sub)
    42. SetShortcut_SaveFileApplyNumberingDistance (Sub)
    43. ResetShortcut_SaveFileApplyNumberingDistance (Sub)
    44. SetShortcut_CloseFileApplyUpdateFields (Sub)
    45. ResetShortcut_CloseFileApplyUpdateFields (Sub)
    46. SetShortcut_PrintPreviewAndPrint (Sub)
    47. ResetShortcut_PrintPreviewAndPrint (Sub)
    48. SetShortcut_ToggleCharBoldStyle (Sub)
    49. ResetShortcut_ToggleCharBoldStyle (Sub)
    50. SetShortcut_ToggleCharItalicStyle (Sub)
    51. ResetShortcut_ToggleCharItalicStyle (Sub)
    52. SetShortcut_ToggleCharUnderlineStyle (Sub)
    53. ResetShortcut_ToggleCharUnderlineStyle (Sub)
    54. SetShortcut_ToggleCharCrossoutStyle (Sub)
    55. ResetShortcut_ToggleCharCrossoutStyle (Sub)
    56. SetShortcut_ToggleCharHiddenStyle (Sub)
    57. ResetShortcut_ToggleCharHiddenStyle (Sub)
    58. SetShortcut_ToggleSpecificFormatting (Sub)
    59. ResetShortcut_ToggleSpecificFormatting (Sub)
    60. SetShortcut_ToggleCharSourceCode (Sub)
    61. ResetShortcut_ToggleCharSourceCode (Sub)
    62. SetShortcut_SetLanguageToEnglishUS (Sub)
    63. ResetShortcut_SetLanguageToEnglishUS (Sub)
    64. SetShortcut_ToggleApplyStyles (Sub)
    65. ResetShortcut_ToggleApplyStyles (Sub)
    66. SetShortcut_ToggleOvertypeMode (Sub)
    67. ResetShortcut_ToggleOvertypeMode (Sub)
    68. SetShortcut_InsertCrossReference (Sub)
    69. ResetShortcut_InsertCrossReference (Sub)
    70. SetShortcut_ReapplyTemplateStyle (Sub)
    71. ResetShortcut_ReapplyTemplateStyle (Sub)
    72. SetShortcut_RestartListNumbering (Sub)
    73. ResetShortcut_RestartListNumbering (Sub)
    74. SetShortcut_HotMacros (Sub)
    75. ResetShortcut_HotMacros (Sub)
    76. SetShortcut_HotStrings (Sub)
    77. ResetShortcut_Strings (Sub)
    78. SetShortcut_HotKeys (Sub)
    79. ResetShortcut_HotKeys (Sub)
    80. SetShortcut_ToggleHeadingCollapseExpand (Sub)
    81. ResetShortcut_ToggleHeadingCollapseExpand (Sub)
    82. SetShortcut_PrintDocument (Sub)
    83. ResetShortcut_PrintDocument (Sub)
    84. SetShortcut_CustomizedSaveAs (Sub)
    85. ResetShortcut_CustomizedSaveAs (Sub)
    86. SetShortcut_CustomizedCopyFormat (Sub)
    87. ResetShortcut_CustomizedCopyFormat (Sub)
    88. SetShortcut_CustomizedPasteFormat (Sub)
    89. ResetShortcut_CustomizedPasteFormat (Sub)

8. ReapplyStylesFromTemplate_Form (UserForm, code lines: 1):

9. Styles (Standard Module, code lines: 1346):
    1. DeleteStylesOtherThanInTemplate (Sub)
    2. SaveLog (Sub)
    3. ListBuiltInStyles (Sub)
    4. IsInCollection (Sub)
    5. ListNonBuiltInAndSuffixStylesInTemplate (Sub)
    6. DeleteUnusedStyles (Sub)
    7. ReapplyStylesFromTemplate (Sub)
    8. CompareParagraphFormatting (Sub)
    9. CheckWordVersion (Sub)
    10. AddTemporaryBookmark (Sub)
    11. RemoveTemporaryBookmark (Sub)
    12. ReapplyStylesFromTemplateSimple (Sub)
    13. ListStylesCurrentlyInUse (Sub)
    14. StyleTypeName (Sub)
    15. SortCollection (Sub)
    16. CopyStylesFromTemplateToThisFile (Sub)
    17. IsInArray (Sub)
    18. InsertTextAtBeginningOfListParagraphs (Sub)
    19. RemoveTextFromBeginningOfListParagraphs (Sub)
    20. ToggleCharBoldStyle (Sub)
    21. StyleExists (Sub)
    22. ToggleCharItalicStyle (Sub)
    23. ToggleCharUnderlineStyle (Sub)
    24. ToggleCharCrossoutStyle (Sub)
    25. ToggleCharHiddenStyle (Sub)
